Torque_0,Torque_1,Torque_2,Torque_3,Torque_4,Torque_5
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
-171061.20111370087,-3.477649583492283,2044.9912121030686,-0.0006108414922804672,1.5661671959327196e-19,2.7755575615628914e-17
